*------------------------------------------------------------*
User:                mutawakelm
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27215     +                  IF scho  <               2507.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 2507.5 THEN DO;
27216     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27217     +                  END;
MPRINT(EM_DIAGRAM):   END;
27218     +                  ELSE IF               2507.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2507.5 <= scho THEN DO;
27219     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27220     +                  END;
MPRINT(EM_DIAGRAM):   END;
27221     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27222     +                END;
MPRINT(EM_DIAGRAM):   END;
27223     +              IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
27224     +
27225     +              IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
27226     +                _NODE_  =                  233;
MPRINT(EM_DIAGRAM):   _NODE_ = 233;
27227     +                _LEAF_  =                   46;
MPRINT(EM_DIAGRAM):   _LEAF_ = 46;
27228     +                P_final  =     4.12807881773399;
MPRINT(EM_DIAGRAM):   P_final = 4.12807881773399;
27229     +                V_final  =     4.10747663551401;
MPRINT(EM_DIAGRAM):   V_final = 4.10747663551401;
27230     +                END;
MPRINT(EM_DIAGRAM):   END;
27231     +              ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27232     +
27233     +                _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27234     +                  IF  NOT MISSING(town ) AND
27235     +                  town  <                 31.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 31.5 THEN DO;
27236     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27237     +                  END;
MPRINT(EM_DIAGRAM):   END;
27238     +                  ELSE IF  NOT MISSING(town ) AND
27239     +                                  31.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 31.5 <= town THEN DO;
27240     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27241     +                  END;
MPRINT(EM_DIAGRAM):   END;
27242     +                IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27243     +                    IF                 2145 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 2145 <= scho THEN DO;
27244     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27245     +                    END;
MPRINT(EM_DIAGRAM):   END;
27246     +                    ELSE IF scho  <                 2145 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 2145 THEN DO;
27247     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27248     +                    END;
MPRINT(EM_DIAGRAM):   END;
27249     +                   ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27250     +                  END;
MPRINT(EM_DIAGRAM):   END;
27251     +                IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
27252     +                    IF nat  <                   11 THEN DO;
MPRINT(EM_DIAGRAM):   IF nat < 11 THEN DO;
27253     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27254     +                    END;
MPRINT(EM_DIAGRAM):   END;
27255     +                    ELSE IF                   11 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 11 <= nat THEN DO;
27256     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27257     +                    END;
MPRINT(EM_DIAGRAM):   END;
27258     +                   ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27259     +                  END;
MPRINT(EM_DIAGRAM):   END;
27260     +                IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
27261     +                    IF sect  <                  5.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 5.5 THEN DO;
27262     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27263     +                    END;
MPRINT(EM_DIAGRAM):   END;
27264     +                    ELSE IF                  5.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 5.5 <= sect THEN DO;
27265     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27266     +                    END;
MPRINT(EM_DIAGRAM):   END;
27267     +                   ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27268     +                  END;
MPRINT(EM_DIAGRAM):   END;
27269     +                IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27270     +
27271     +                IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27272     +
27273     +                  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27274     +                    IF  NOT MISSING(scho ) AND
27275     +                    scho  <               1357.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(scho ) AND scho < 1357.5 THEN DO;
27276     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27277     +                    END;
MPRINT(EM_DIAGRAM):   END;
27278     +                    ELSE IF  NOT MISSING(scho ) AND
27279     +                                  1357.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(scho ) AND 1357.5 <= scho THEN DO;
27280     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27281     +                    END;
MPRINT(EM_DIAGRAM):   END;
27282     +                  IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
27283     +                      IF town  <                 30.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF town < 30.5 THEN DO;
27284     +                       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27285     +                      END;
MPRINT(EM_DIAGRAM):   END;
27286     +                      ELSE IF                 30.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 30.5 <= town THEN DO;
27287     +                       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27288     +                      END;
MPRINT(EM_DIAGRAM):   END;
27289     +                     ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27290     +                    END;
MPRINT(EM_DIAGRAM):   END;
27291     +                  IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
27292     +                      IF                 71.5 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   IF 71.5 <= nat THEN DO;
27293     +                       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27294     +                      END;
MPRINT(EM_DIAGRAM):   END;
27295     +                      ELSE IF nat  <                 71.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF nat < 71.5 THEN DO;
27296     +                       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27297     +                      END;
MPRINT(EM_DIAGRAM):   END;
27298     +                     ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27299     +                    END;
MPRINT(EM_DIAGRAM):   END;
27300     +                  IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
27301     +                      IF sec  <               72.595 THEN DO;
MPRINT(EM_DIAGRAM):   IF sec < 72.595 THEN DO;
27302     +                       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27303     +                      END;
MPRINT(EM_DIAGRAM):   END;
27304     +                      ELSE IF               72.595 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 72.595 <= sec THEN DO;
27305     +                       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27306     +                      END;
MPRINT(EM_DIAGRAM):   END;
27307     +                     ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27308     +                    END;
MPRINT(EM_DIAGRAM):   END;
27309     +                  IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27310     +
27311     +                  IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27312     +                    _NODE_  =                  312;
MPRINT(EM_DIAGRAM):   _NODE_ = 312;
27313     +                    _LEAF_  =                   42;
MPRINT(EM_DIAGRAM):   _LEAF_ = 42;
27314     +                    P_final  =     4.23593466424682;
MPRINT(EM_DIAGRAM):   P_final = 4.23593466424682;
27315     +                    V_final  =      4.2680412371134;
MPRINT(EM_DIAGRAM):   V_final = 4.2680412371134;
27316     +                    END;
MPRINT(EM_DIAGRAM):   END;
27317     +                  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27318     +                    _NODE_  =                  313;
MPRINT(EM_DIAGRAM):   _NODE_ = 313;
27319     +                    _LEAF_  =                   43;
MPRINT(EM_DIAGRAM):   _LEAF_ = 43;
27320     +                    P_final  =     4.10458452722063;
MPRINT(EM_DIAGRAM):   P_final = 4.10458452722063;
27321     +                    V_final  =     4.12322274881516;
MPRINT(EM_DIAGRAM):   V_final = 4.12322274881516;
27322     +                    END;
MPRINT(EM_DIAGRAM):   END;
27323     +                  END;
MPRINT(EM_DIAGRAM):   END;
27324     +                ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27325     +
27326     +                  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27327     +                    IF  NOT MISSING(town ) AND
27328     +                    town  <                 35.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 35.5 THEN DO;
27329     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27330     +                    END;
MPRINT(EM_DIAGRAM):   END;
27331     +                    ELSE IF  NOT MISSING(town ) AND
27332     +                                    35.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 35.5 <= town THEN DO;
27333     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27334     +                    END;
MPRINT(EM_DIAGRAM):   END;
27335     +                  IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27336     +                      IF scho  <                 68.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 68.5 THEN DO;
27337     +                       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27338     +                      END;
MPRINT(EM_DIAGRAM):   END;
27339     +                      ELSE IF                 68.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 68.5 <= scho THEN DO;
27340     +                       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27341     +                      END;
MPRINT(EM_DIAGRAM):   END;
27342     +                     ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27343     +                    END;
MPRINT(EM_DIAGRAM):   END;
27344     +                  IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27345     +
27346     +                  IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27347     +                    _NODE_  =                  314;
MPRINT(EM_DIAGRAM):   _NODE_ = 314;
27348     +                    _LEAF_  =                   44;
MPRINT(EM_DIAGRAM):   _LEAF_ = 44;
27349     +                    P_final  =     4.32296296296296;
MPRINT(EM_DIAGRAM):   P_final = 4.32296296296296;
27350     +                    V_final  =     4.37614678899082;
MPRINT(EM_DIAGRAM):   V_final = 4.37614678899082;
27351     +                    END;
MPRINT(EM_DIAGRAM):   END;
27352     +                  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27353     +                    _NODE_  =                  315;
MPRINT(EM_DIAGRAM):   _NODE_ = 315;
27354     +                    _LEAF_  =                   45;
MPRINT(EM_DIAGRAM):   _LEAF_ = 45;
27355     +                    P_final  =     4.20903614457831;
MPRINT(EM_DIAGRAM):   P_final = 4.20903614457831;
27356     +                    V_final  =     4.18913857677902;
MPRINT(EM_DIAGRAM):   V_final = 4.18913857677902;
27357     +                    END;
MPRINT(EM_DIAGRAM):   END;
27358     +                  END;
MPRINT(EM_DIAGRAM):   END;
27359     +                END;
MPRINT(EM_DIAGRAM):   END;
27360     +              END;
MPRINT(EM_DIAGRAM):   END;
27361     +            END;
MPRINT(EM_DIAGRAM):   END;
27362     +          END;
MPRINT(EM_DIAGRAM):   END;
27363     +        END;
MPRINT(EM_DIAGRAM):   END;
27364     +      END;
MPRINT(EM_DIAGRAM):   END;
27365     +    END;
MPRINT(EM_DIAGRAM):   END;
27366     +  END;
MPRINT(EM_DIAGRAM):   END;
27367     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27368     +
27369     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27370     +    IF  NOT MISSING(sec ) AND
27371     +    sec  <               88.405 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 88.405 THEN DO;
27372     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27373     +    END;
MPRINT(EM_DIAGRAM):   END;
27374     +    ELSE IF  NOT MISSING(sec ) AND
27375     +                  88.405 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 88.405 <= sec THEN DO;
27376     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27377     +    END;
MPRINT(EM_DIAGRAM):   END;
27378     +  IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
27379     +      IF                  8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   IF 8.5 <= sect THEN DO;
27380     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27381     +      END;
MPRINT(EM_DIAGRAM):   END;
27382     +      ELSE IF sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sect < 8.5 THEN DO;
27383     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27384     +      END;
MPRINT(EM_DIAGRAM):   END;
27385     +     ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27386     +    END;
MPRINT(EM_DIAGRAM):   END;
27387     +  IF _BRANCH_ LT 0 AND NOT MISSING(study ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(study ) THEN DO;
27388     +      IF                  3.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   IF 3.5 <= study THEN DO;
27389     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27390     +      END;
MPRINT(EM_DIAGRAM):   END;
27391     +      ELSE IF study  <                  3.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF study < 3.5 THEN DO;
27392     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27393     +      END;
MPRINT(EM_DIAGRAM):   END;
27394     +     ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27395     +    END;
MPRINT(EM_DIAGRAM):   END;
27396     +  IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
27397     +      IF town  <                 31.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF town < 31.5 THEN DO;
27398     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27399     +      END;
MPRINT(EM_DIAGRAM):   END;
27400     +      ELSE IF                 31.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 31.5 <= town THEN DO;
27401     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27402     +      END;
MPRINT(EM_DIAGRAM):   END;
27403     +     ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27404     +    END;
MPRINT(EM_DIAGRAM):   END;
27405     +  IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27406     +      IF               2430.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 2430.5 <= scho THEN DO;
27407     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27408     +      END;
MPRINT(EM_DIAGRAM):   END;
27409     +      ELSE IF scho  <               2430.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 2430.5 THEN DO;
27410     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27411     +      END;
MPRINT(EM_DIAGRAM):   END;
27412     +     ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27413     +    END;
MPRINT(EM_DIAGRAM):   END;
27414     +  IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27415     +
27416     +  IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27417     +
27418     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27419     +      IF  NOT MISSING(sec ) AND
27420     +      sec  <               85.705 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 85.705 THEN DO;
27421     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27422     +      END;
MPRINT(EM_DIAGRAM):   END;
27423     +      ELSE IF  NOT MISSING(sec ) AND
27424     +                    85.705 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 85.705 <= sec THEN DO;
27425     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27426     +      END;
MPRINT(EM_DIAGRAM):   END;
27427     +    IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27428     +        IF scho  <               2500.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 2500.5 THEN DO;
27429     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27430     +        END;
MPRINT(EM_DIAGRAM):   END;
27431     +        ELSE IF               2500.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2500.5 <= scho THEN DO;
27432     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27433     +        END;
MPRINT(EM_DIAGRAM):   END;
27434     +       ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27435     +      END;
MPRINT(EM_DIAGRAM):   END;
27436     +    IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
27437     +
27438     +    IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
27439     +
27440     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27441     +        IF  NOT MISSING(study ) AND
27442     +        study  <                  3.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 3.5 THEN DO;
27443     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27444     +        END;
MPRINT(EM_DIAGRAM):   END;
27445     +        ELSE IF  NOT MISSING(study ) AND
27446     +                         3.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(study ) AND 3.5 <= study THEN DO;
27447     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27448     +        END;
MPRINT(EM_DIAGRAM):   END;
27449     +      IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
27450     +          IF sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 8.5 THEN DO;
27451     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27452     +          END;
MPRINT(EM_DIAGRAM):   END;
27453     +          ELSE IF                  8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 8.5 <= sect THEN DO;
27454     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27455     +          END;
MPRINT(EM_DIAGRAM):   END;
27456     +         ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27457     +        END;
MPRINT(EM_DIAGRAM):   END;
27458     +      IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
